int(self),nb_people,self.time / #day,self.time / #minute
412,870,0.9798611111111111,1411.0
413,870,1.4125,2034.0
414,870,3.671527777777778,5287.0
415,870,0.2534722222222222,365.0
416,870,0.04930555555555555,71.0
417,870,2.30625,3321.0
418,870,0.14027777777777778,202.0
419,870,0.24444444444444444,352.0
420,890,0.5194444444444445,748.0
421,890,36.00069444444444,51841.0
422,890,0.6034722222222222,869.0
423,890,0.25277777777777777,364.0
424,890,0.5333333333333333,768.0
425,890,0.17708333333333334,255.0
426,890,0.70625,1017.0
427,890,0.5673611111111111,817.0
428,890,1.0770833333333334,1551.0
429,890,36.00069444444444,51841.0
430,910,2.457638888888889,3539.0
431,910,3.5631944444444446,5131.0
432,910,0.6048611111111111,871.0
433,910,0.23333333333333334,336.0
434,910,2.5340277777777778,3649.0
435,910,0.5875,846.0
436,910,0.4986111111111111,718.0
437,910,0.25,360.0
438,910,2.9659722222222222,4271.0
439,910,0.5854166666666667,843.0
440,930,1.41875,2043.0
441,930,1.23125,1773.0
442,930,0.04236111111111111,61.0
443,930,0.14097222222222222,203.0
444,930,0.5895833333333333,849.0
445,930,0.24444444444444444,352.0
446,930,0.23194444444444445,334.0
447,930,2.1597222222222223,3110.0
448,930,0.5756944444444444,829.0
449,930,0.5881944444444445,847.0
450,950,0.3729166666666667,537.0
451,950,0.8354166666666667,1203.0
452,950,0.04930555555555555,71.0
453,950,0.48125,693.0
454,950,0.18680555555555556,269.0
455,950,3.7493055555555554,5399.0
456,950,2.1770833333333335,3135.0
457,950,0.22430555555555556,323.0
458,950,0.7013888888888888,1010.0
459,950,0.6840277777777778,985.0
460,970,0.6180555555555556,890.0
461,970,5.206944444444445,7498.0
462,970,0.6361111111111111,916.0
463,970,0.6993055555555555,1007.0
464,970,0.31180555555555556,449.0
465,970,0.1125,162.0
466,970,0.20694444444444443,298.0
467,970,0.40555555555555556,584.0
468,970,0.675,972.0
469,970,0.7222222222222222,1040.0
470,990,0.25069444444444444,361.0
471,990,36.00069444444444,51841.0
472,990,3.1194444444444445,4492.0
473,990,1.4243055555555555,2051.0
474,990,0.1361111111111111,196.0
475,990,0.32916666666666666,474.0
476,990,0.5756944444444444,829.0
477,990,0.7159722222222222,1031.0
478,990,0.3013888888888889,434.0
479,990,1.8611111111111112,2680.0
480,1010,0.25555555555555554,368.0
481,1010,1.5458333333333334,2226.0
482,1010,1.3597222222222223,1958.0
483,1010,1.33125,1917.0
484,1010,0.5909722222222222,851.0
485,1010,0.6069444444444444,874.0
486,1010,1.1756944444444444,1693.0
487,1010,11.690277777777778,16834.0
488,1010,0.20902777777777778,301.0
489,1010,0.2708333333333333,390.0
490,1030,0.2659722222222222,383.0
491,1030,0.11388888888888889,164.0
492,1030,0.9479166666666666,1365.0
493,1030,0.96875,1395.0
494,1030,3.6743055555555557,5291.0
495,1030,0.48819444444444443,703.0
496,1030,5.675694444444445,8173.0
497,1030,0.025,36.0
498,1030,0.8368055555555556,1205.0
499,1030,0.1388888888888889,200.0
500,1050,0.6034722222222222,869.0
501,1050,0.5131944444444444,739.0
502,1050,0.6020833333333333,867.0
503,1050,1.2666666666666666,1824.0
504,1050,3.029166666666667,4362.0
505,1050,0.06944444444444445,100.0
506,1050,1.2652777777777777,1822.0
507,1050,1.2673611111111112,1825.0
508,1050,1.3111111111111111,1888.0
509,1050,28.784027777777776,41449.0
510,1070,0.11805555555555555,170.0
511,1070,0.4777777777777778,688.0
512,1070,36.00069444444444,51841.0
513,1070,0.16666666666666666,240.0
514,1070,0.1625,234.0
515,1070,1.2777777777777777,1840.0
516,1070,36.00069444444444,51841.0
517,1070,0.12569444444444444,181.0
518,1070,0.5784722222222223,833.0
519,1070,0.34652777777777777,499.0
520,1090,2.283333333333333,3288.0
521,1090,0.4756944444444444,685.0
522,1090,0.7006944444444444,1009.0
523,1090,3.4034722222222222,4901.0
524,1090,3.1125,4482.0
525,1090,0.6881944444444444,991.0
526,1090,0.12430555555555556,179.0
527,1090,0.2652777777777778,382.0
528,1090,0.5854166666666667,843.0
529,1090,0.5972222222222222,860.0
530,1110,0.0375,54.0
531,1110,1.2590277777777779,1813.0
532,1110,1.3916666666666666,2004.0
533,1110,1.8222222222222222,2624.0
534,1110,1.1715277777777777,1687.0
535,1110,0.11597222222222223,167.0
536,1110,1.1597222222222223,1670.0
537,1110,0.5,720.0
538,1110,0.48125,693.0
539,1110,0.7416666666666667,1068.0
540,1130,0.02986111111111111,43.0
541,1130,0.11875,171.0
542,1130,3.779166666666667,5442.0
543,1130,0.05972222222222223,86.0
544,1130,0.11666666666666667,168.0
545,1130,0.4027777777777778,580.0
546,1130,0.4736111111111111,682.0
547,1130,36.00069444444444,51841.0
548,1130,0.5819444444444445,838.0
549,1130,0.49930555555555556,719.0
550,1150,0.11458333333333333,165.0
551,1150,0.475,684.0
552,1150,0.12708333333333333,183.0
553,1150,0.3625,522.0
554,1150,0.11875,171.0
555,1150,2.240972222222222,3227.0
556,1150,0.7083333333333334,1020.0
557,1150,0.125,180.0
558,1150,0.5638888888888889,812.0
559,1150,0.06597222222222222,95.0
560,1170,0.58125,837.0
561,1170,2.9833333333333334,4296.0
562,1170,0.7527777777777778,1084.0
563,1170,0.48333333333333334,696.0
564,1170,0.7729166666666667,1113.0
565,1170,0.3527777777777778,508.0
566,1170,0.13958333333333334,201.0
567,1170,0.7597222222222222,1094.0
568,1170,2.298611111111111,3310.0
569,1170,0.7131944444444445,1027.0
570,1190,0.15694444444444444,226.0
571,1190,0.42291666666666666,609.0
572,1190,0.9958333333333333,1434.0
573,1190,0.11944444444444445,172.0
574,1190,0.1423611111111111,205.0
575,1190,0.5395833333333333,777.0
576,1190,0.48125,693.0
577,1190,0.05833333333333333,84.0
578,1190,0.4965277777777778,715.0
579,1190,0.04305555555555556,62.0
580,1210,1.1541666666666666,1662.0
581,1210,0.7534722222222222,1085.0
582,1210,0.5902777777777778,850.0
583,1210,0.24166666666666667,348.0
584,1210,0.46041666666666664,663.0
585,1210,0.1111111111111111,160.0
586,1210,0.00902777777777778,13.0
587,1210,0.11597222222222223,167.0
588,1210,1.2180555555555554,1754.0
589,1210,0.4791666666666667,690.0
590,1230,0.07361111111111111,106.0
591,1230,0.45694444444444443,658.0
592,1230,0.12777777777777777,184.0
593,1230,0.11805555555555555,170.0
594,1230,0.4756944444444444,685.0
595,1230,0.12361111111111112,178.0
596,1230,1.0694444444444444,1540.0
597,1230,0.11458333333333333,165.0
598,1230,1.1083333333333334,1596.0
599,1230,0.5805555555555556,836.0
600,1250,0.48055555555555557,692.0
601,1250,0.22847222222222222,329.0
602,1250,0.6833333333333333,984.0
603,1250,1.4909722222222221,2147.0
604,1250,0.02083333333333333,30.0
605,1250,0.6006944444444444,865.0
606,1250,0.12986111111111112,187.0
607,1250,0.6541666666666667,942.0
608,1250,0.47152777777777777,679.0
609,1250,0.01180555555555556,17.0
610,1270,0.2638888888888889,380.0
611,1270,1.461111111111111,2104.0
612,1270,0.54375,783.0
613,1270,3.436111111111111,4948.0
614,1270,0.19375,279.0
615,1270,0.16180555555555556,233.0
616,1270,2.501388888888889,3602.0
617,1270,1.4194444444444445,2044.0
618,1270,0.5888888888888889,848.0
619,1270,20.500694444444445,29521.0
620,1290,2.5194444444444444,3628.0
621,1290,0.6090277777777777,877.0
622,1290,0.47430555555555554,683.0
623,1290,0.12361111111111112,178.0
624,1290,0.13472222222222222,194.0
625,1290,0.45416666666666666,654.0
626,1290,0.12708333333333333,183.0
627,1290,0.06458333333333334,93.0
628,1290,0.14930555555555555,215.0
629,1290,0.11527777777777778,166.0
630,1310,1.0145833333333334,1461.0
631,1310,0.3798611111111111,547.0
632,1310,0.6145833333333334,885.0
633,1310,1.6243055555555554,2339.0
634,1310,0.00625,9.0
635,1310,1.9756944444444444,2845.0
636,1310,0.3798611111111111,547.0
637,1310,0.4638888888888889,668.0
638,1310,0.6006944444444444,865.0
639,1310,0.02569444444444444,37.0
640,1330,0.8472222222222222,1220.0
641,1330,0.12986111111111112,187.0
642,1330,0.14444444444444443,208.0
643,1330,0.21944444444444444,316.0
644,1330,0.12569444444444444,181.0
645,1330,0.0875,126.0
646,1330,1.3576388888888888,1955.0
647,1330,0.12013888888888889,173.0
648,1330,0.14166666666666666,204.0
649,1330,1.1145833333333333,1605.0
650,1350,0.00902777777777778,13.0
651,1350,1.3083333333333333,1884.0
652,1350,0.3659722222222222,527.0
653,1350,0.12569444444444444,181.0
654,1350,1.3680555555555556,1970.0
655,1350,0.4840277777777778,697.0
656,1350,0.43194444444444446,622.0
657,1350,0.3840277777777778,553.0
658,1350,0.02291666666666667,33.0
659,1350,0.2569444444444444,370.0
660,1370,0.27291666666666664,393.0
661,1370,0.01111111111111111,16.0
662,1370,0.03263888888888889,47.0
663,1370,0.05208333333333334,75.0
664,1370,0.01597222222222222,23.0
665,1370,1.3743055555555554,1979.0
666,1370,36.00069444444444,51841.0
667,1370,0.6618055555555555,953.0
668,1370,0.12638888888888888,182.0
669,1370,0.36180555555555555,521.0
670,1390,0.13194444444444445,190.0
671,1390,0.04097222222222222,59.0
672,1390,0.07291666666666667,105.0
673,1390,0.1125,162.0
674,1390,1.5354166666666667,2211.0
675,1390,0.02222222222222222,32.0
676,1390,0.00416666666666667,6.0
677,1390,0.4513888888888889,650.0
678,1390,0.03472222222222222,50.0
679,1390,0.00902777777777778,13.0
680,1410,0.02222222222222222,32.0
681,1410,0.9715277777777778,1399.0
682,1410,0.01319444444444444,19.0
683,1410,0.07013888888888889,101.0
684,1410,0.00347222222222222,5.0
685,1410,0.15555555555555556,224.0
686,1410,1.1465277777777778,1651.0
687,1410,0.9736111111111111,1402.0
688,1410,0.00486111111111111,7.0
689,1410,0.32708333333333334,471.0
690,1430,0.0125,18.0
691,1430,0.34444444444444444,496.0
692,1430,0.02777777777777778,40.0
693,1430,0.01388888888888889,20.0
694,1430,0.00694444444444444,10.0
695,1430,0.6097222222222223,878.0
696,1430,0.675,972.0
697,1430,1.3604166666666666,1959.0
698,1430,0.04722222222222222,68.0
699,1430,0.5631944444444444,811.0
700,1450,1.070138888888889,1541.0
701,1450,0.00208333333333333,3.0
702,1450,0.35555555555555557,512.0
703,1450,0.5326388888888889,767.0
704,1450,0.46111111111111114,664.0
705,1450,0.21388888888888888,308.0
706,1450,0.6194444444444445,892.0
707,1450,0.3645833333333333,525.0
708,1450,0.6916666666666667,996.0
709,1450,1.2291666666666667,1770.0
710,1470,0.01458333333333333,21.0
711,1470,0.39375,567.0
712,1470,0.4756944444444444,685.0
713,1470,0.00694444444444444,10.0
714,1470,0.39166666666666666,564.0
715,1470,0.5868055555555556,845.0
716,1470,0.66875,963.0
717,1470,1.3819444444444444,1990.0
718,1470,0.3326388888888889,479.0
719,1470,1.2520833333333334,1803.0
720,1490,0.00625,9.0
721,1490,0.03541666666666667,51.0
722,1490,0.08055555555555556,116.0
723,1490,0.4576388888888889,659.0
724,1490,2.2888888888888888,3296.0
725,1490,0.06319444444444444,91.0
726,1490,0.2013888888888889,290.0
727,1490,0.01041666666666667,15.0
728,1490,0.26458333333333334,381.0
729,1490,0.4895833333333333,705.0
730,1510,0.12569444444444444,181.0
731,1510,0.9784722222222222,1409.0
732,1510,0.4166666666666667,600.0
733,1510,0.30625,441.0
734,1510,0.49027777777777776,706.0
735,1510,0.49027777777777776,706.0
736,1510,0.21180555555555555,305.0
737,1510,1.2659722222222223,1823.0
738,1510,0.10416666666666667,150.0
739,1510,0.29305555555555557,422.0
740,1530,0.2763888888888889,398.0
741,1530,0.5152777777777777,742.0
742,1530,0.11319444444444444,163.0
743,1530,0.7069444444444445,1018.0
744,1530,0.3298611111111111,475.0
745,1530,2.098611111111111,3022.0
746,1530,0.5048611111111111,727.0
747,1530,1.9736111111111112,2842.0
748,1530,0.8805555555555555,1268.0
749,1530,0.40902777777777777,589.0
750,1550,0.9444444444444444,1360.0
751,1550,0.00277777777777778,4.0
752,1550,0.39652777777777776,571.0
753,1550,0.48680555555555555,701.0
754,1550,0.025,36.0
755,1550,0.5965277777777778,859.0
756,1550,0.7256944444444444,1045.0
757,1550,0.45555555555555555,656.0
758,1550,0.01111111111111111,16.0
759,1550,0.0125,18.0
760,1570,0.02708333333333333,39.0
761,1570,0.47152777777777777,679.0
762,1570,0.48680555555555555,701.0
763,1570,0.5041666666666667,726.0
764,1570,0.3798611111111111,547.0
765,1570,0.025,36.0
766,1570,36.00069444444444,51841.0
767,1570,0.475,684.0
768,1570,0.3548611111111111,511.0
769,1570,0.18125,261.0
770,1590,0.01527777777777778,22.0
771,1590,0.46458333333333335,669.0
772,1590,0.19166666666666668,276.0
773,1590,0.5895833333333333,849.0
774,1590,0.12430555555555556,179.0
775,1590,36.00069444444444,51841.0
776,1590,0.4625,666.0
777,1590,0.35138888888888886,506.0
778,1590,0.6326388888888889,911.0
779,1590,0.01041666666666667,15.0
780,1610,0.38125,549.0
781,1610,2.2583333333333333,3252.0
782,1610,0.44513888888888886,641.0
783,1610,0.39305555555555555,566.0
784,1610,0.30625,441.0
785,1610,0.3423611111111111,493.0
786,1610,1.0645833333333334,1533.0
787,1610,1.3805555555555555,1988.0
788,1610,0.00833333333333333,12.0
789,1610,0.3159722222222222,455.0
790,1630,0.01041666666666667,15.0
791,1630,0.26944444444444443,388.0
792,1630,0.00902777777777778,13.0
793,1630,36.00069444444444,51841.0
794,1630,0.3951388888888889,569.0
795,1630,0.925,1332.0
796,1630,1.0430555555555556,1502.0
797,1630,0.05625,81.0
798,1630,0.2763888888888889,398.0
799,1630,0.18194444444444444,262.0
800,1650,1.0604166666666666,1527.0
801,1650,0.6659722222222222,959.0
802,1650,0.09027777777777778,130.0
803,1650,0.9506944444444444,1369.0
804,1650,0.9576388888888889,1379.0
805,1650,0.47152777777777777,679.0
806,1650,0.00625,9.0
807,1650,1.242361111111111,1789.0
